QueryNumber;DocNumber;DocVotes
00078;1234;2
00079;65;1
00079;75;1
00079;123;5
00079;132;1
00079;135;2
00079;146;2
00079;148;1
00079;179;1
00079;184;1
00079;255;1
00079;315;1
00079;320;6
00079;330;2
00079;333;1
00079;359;3
00079;370;1
00079;373;4
00079;384;5
00079;427;1
00079;438;5
00079;452;1
00079;648;5
00079;650;7
00079;663;1
00079;826;2
00079;829;1
00079;838;1
00079;882;1
00079;912;1
00079;923;4
00079;944;2
00079;945;5
00079;1000;1
00079;1010;1
00079;1023;1
00079;1065;1
00079;1082;5
00079;1089;1
00079;1091;2
00079;1112;8
00079;1179;2
00079;1181;8
00079;1234;2
00080;61;1
00080;135;1
00080;152;1
00080;159;2
00080;238;2
00080;330;1
00080;333;2
00080;427;1
00080;438;1
00080;451;1
00080;452;1
00080;453;1
00080;458;7
00080;459;1
00080;460;8
00080;612;1
00080;663;1
00080;696;6
00080;722;1
00080;753;6
00080;800;4
00080;884;1
00080;912;1
00080;945;3
00080;1010;1
00080;1042;3
00080;1065;1
00080;1071;2
00080;1078;7
00080;1091;1
00080;1179;1
00080;1180;1
00080;1227;8
00080;1234;3
00081;31;1
00081;90;3
00081;93;1
00081;132;1
00081;135;1
00081;195;1
00081;253;1
00081;321;8
00081;326;3
00081;359;1
00081;370;4
00081;438;5
00081;542;5
00081;546;7
00081;550;1
00081;551;1
00081;586;1
00081;592;1
00081;729;1
00081;731;1
00081;734;8
00081;941;2
00081;944;1
00081;990;2
00081;1092;6
00081;1134;1
00081;1232;1
00081;1234;1
00082;25;8
00082;31;2
00082;90;8
00082;93;8
00082;132;1
00082;135;7
00082;148;1
00082;152;2
00082;159;3
00082;189;1
00082;195;1
00082;197;1
00082;238;1
00082;253;6
00082;297;1
00082;321;8
00082;326;8
00082;327;4
00082;330;1
00082;331;1
00082;333;1
00082;359;6
00082;370;5
00082;427;1
00082;438;8
00082;458;2
00082;542;5
00082;543;3
00082;546;7
00082;550;1
00082;551;1
00082;586;1
00082;592;1
00082;722;1
00082;724;1
00082;729;1
00082;731;1
00082;734;7
00082;826;1
00082;837;1
00082;845;1
00082;879;1
00082;882;1
00082;889;1
00082;904;1
00082;912;1
00082;937;1
00082;941;2
00082;944;2
00082;952;1
00082;963;7
00082;990;1
00082;1000;1
00082;1003;6
00082;1040;1
00082;1078;1
00082;1092;1
00082;1150;1
00082;1188;1
00082;1227;1
00082;1232;1
00082;1234;4
00083;18;6
00083;166;7
00083;187;1
00083;238;1
00083;366;1
00083;370;3
00083;394;1
00083;427;1
00083;430;1
00083;432;6
00083;447;2
00083;463;1
00083;501;1
00083;505;2
00083;517;1
00083;550;1
00083;590;2
00083;609;1
00083;668;1
00083;767;2
00083;905;1
00083;912;1
00083;988;1
00083;989;1
00083;1074;1
00083;1077;2
00083;1091;1
00083;1102;4
00083;1143;5
00083;1170;1
00083;1171;1
00083;1203;6
00084;8;3
00084;160;7
00084;333;1
00084;346;1
00084;384;1
00084;555;1
00084;590;1
00084;778;1
00084;837;1
00084;912;1
00084;922;2
00084;952;1
00084;986;2
00084;1086;1
00084;1112;2
00084;1179;1
00085;29;6
00085;58;4
00085;88;1
00085;98;1
00085;179;2
00085;200;3
00085;202;5
00085;250;1
00085;370;2
00085;427;2
00085;432;1
00085;438;1
00085;469;1
00085;475;5
00085;589;1
00085;590;1
00085;724;1
00085;732;1
00085;733;1
00085;888;1
00085;912;1
00085;941;1
00085;969;1
00085;982;5
00085;983;1
00085;1018;8
00085;1019;1
00085;1022;1
00085;1036;1
00085;1065;1
00085;1118;8
00086;8;7
00086;61;2
00086;85;1
00086;110;5
00086;135;2
00086;148;6
00086;152;3
00086;160;4
00086;200;1
00086;238;2
00086;271;7
00086;330;2
00086;346;5
00086;370;3
00086;384;1
00086;427;1
00086;505;2
00086;554;8
00086;555;1
00086;577;1
00086;586;1
00086;590;6
00086;722;3
00086;731;1
00086;763;2
00086;769;3
00086;922;1
00086;944;2
00086;945;2
00086;952;1
00086;983;4
00086;990;2
00086;1000;2
00086;1015;1
00086;1033;1
00086;1071;1
00086;1077;1
00086;1086;1
00086;1090;1
00086;1091;2
00086;1112;1
00086;1118;1
00086;1173;2
00086;1181;1
00086;1227;1
00086;1232;1
00086;1234;1
00087;187;8
00087;223;2
00087;228;8
00087;229;8
00087;333;2
00087;369;8
00087;370;4
00087;382;1
00087;394;1
00087;401;2
00087;432;7
00087;438;4
00087;485;1
00087;513;2
00087;550;2
00087;590;4
00087;631;2
00087;632;1
00087;668;1
00087;722;1
00087;812;2
00087;819;2
00087;833;1
00087;860;4
00087;945;1
00087;990;1
00087;1005;8
00087;1007;1
00087;1015;7
00087;1025;1
00087;1032;1
00087;1060;5
00087;1071;2
00087;1134;2
00087;1163;1
00087;1169;1
00087;1180;1
00087;1234;1
00088;370;3
00088;443;2
00088;457;8
00088;590;4
00088;614;6
00088;668;1
00088;678;2
00088;679;2
00088;702;1
00088;945;1
00088;990;1
00088;1091;5
00088;1134;1
00088;1144;1
00089;79;4
00089;152;2
00089;176;7
00089;177;2
00089;179;1
00089;260;7
00089;265;2
00089;370;1
00089;469;8
00089;479;1
00089;590;1
00089;706;2
00089;778;1
00089;905;4
00089;912;3
00089;1065;1
00089;1086;1
00090;7;7
00090;160;1
00090;161;1
00090;176;7
00090;177;7
00090;200;6
00090;260;4
00090;265;7
00090;370;1
00090;451;7
00090;479;4
00090;505;1
00090;589;1
00090;590;8
00090;763;1
00090;778;2
00090;874;1
00090;884;8
00090;912;6
00090;987;1
00090;1065;1
00090;1071;1
00090;1086;5
00090;1089;1
00090;1090;4
00090;1091;4
00090;1234;1
00090;1238;1
00091;1;1
00091;3;2
00091;4;2
00091;8;1
00091;9;1
00091;11;2
00091;13;1
00091;15;3
00091;17;2
00091;21;1
00091;29;5
00091;30;1
00091;32;1
00091;33;1
00091;40;2
00091;41;1
00091;45;1
00091;46;2
00091;50;1
00091;56;1
00091;57;7
00091;58;6
00091;59;5
00091;60;1
00091;69;5
00091;78;1
00091;88;7
00091;92;1
00091;94;1
00091;95;8
00091;97;8
00091;98;6
00091;100;2
00091;103;4
00091;105;4
00091;109;4
00091;115;3
00091;116;4
00091;118;2
00091;119;4
00091;121;1
00091;122;1
00091;124;1
00091;128;1
00091;134;1
00091;135;1
00091;139;5
00091;147;1
00091;163;1
00091;166;1
00091;170;1
00091;173;1
00091;174;5
00091;181;1
00091;182;8
00091;183;6
00091;186;6
00091;189;1
00091;199;3
00091;202;4
00091;204;4
00091;211;1
00091;226;1
00091;237;1
00091;240;6
00091;241;3
00091;242;1
00091;243;1
00091;244;1
00091;248;1
00091;250;7
00091;256;1
00091;259;1
00091;261;1
00091;263;1
00091;264;1
00091;265;1
00091;266;7
00091;267;8
00091;268;1
00091;272;1
00091;274;1
00091;275;1
00091;276;1
00091;278;1
00091;279;1
00091;281;1
00091;283;1
00091;286;1
00091;287;1
00091;294;7
00091;297;2
00091;300;1
00091;301;1
00091;314;5
00091;317;5
00091;322;7
00091;331;1
00091;333;1
00091;339;4
00091;348;2
00091;351;2
00091;352;2
00091;353;7
00091;354;2
00091;355;1
00091;359;3
00091;361;2
00091;362;7
00091;364;6
00091;370;7
00091;376;7
00091;381;7
00091;385;6
00091;392;1
00091;395;6
00091;396;6
00091;398;2
00091;405;1
00091;412;2
00091;413;8
00091;416;1
00091;422;7
00091;423;2
00091;426;1
00091;428;1
00091;431;1
00091;434;3
00091;443;2
00091;454;1
00091;455;1
00091;466;4
00091;468;8
00091;473;1
00091;474;5
00091;475;7
00091;478;4
00091;485;1
00091;486;3
00091;489;1
00091;508;2
00091;512;2
00091;538;1
00091;545;2
00091;549;1
00091;550;6
00091;551;1
00091;552;6
00091;553;1
00091;559;2
00091;562;1
00091;579;4
00091;582;1
00091;586;1
00091;594;5
00091;598;6
00091;601;2
00091;603;5
00091;611;4
00091;615;6
00091;626;1
00091;641;4
00091;642;1
00091;643;1
00091;648;1
00091;659;1
00091;667;1
00091;673;1
00091;682;5
00091;683;5
00091;684;5
00091;688;1
00091;690;2
00091;694;1
00091;695;4
00091;700;8
00091;704;1
00091;714;2
00091;719;1
00091;720;3
00091;722;8
00091;724;2
00091;725;1
00091;727;1
00091;728;8
00091;729;1
00091;731;2
00091;732;8
00091;733;7
00091;735;1
00091;751;2
00091;752;4
00091;756;8
00091;759;7
00091;762;1
00091;763;6
00091;764;4
00091;767;1
00091;768;1
00091;770;8
00091;771;1
00091;772;3
00091;773;1
00091;779;1
00091;781;7
00091;782;1
00091;784;4
00091;787;7
00091;788;1
00091;791;2
00091;794;1
00091;796;5
00091;797;6
00091;798;2
00091;799;3
00091;801;7
00091;803;6
00091;808;7
00091;809;1
00091;822;7
00091;833;6
00091;834;1
00091;835;1
00091;836;2
00091;838;1
00091;844;2
00091;854;1
00091;859;7
00091;866;1
00091;867;1
00091;868;1
00091;870;7
00091;872;3
00091;875;1
00091;880;1
00091;882;1
00091;883;1
00091;888;3
00091;893;7
00091;894;1
00091;896;1
00091;897;1
00091;900;4
00091;906;1
00091;913;1
00091;914;1
00091;935;2
00091;941;2
00091;944;1
00091;947;1
00091;965;7
00091;974;7
00091;982;2
00091;985;6
00091;990;3
00091;992;1
00091;993;1
00091;997;8
00091;998;7
00091;1000;7
00091;1018;7
00091;1019;2
00091;1023;1
00091;1033;1
00091;1040;1
00091;1041;1
00091;1043;2
00091;1047;2
00091;1051;1
00091;1054;2
00091;1056;2
00091;1057;2
00091;1058;2
00091;1063;1
00091;1080;2
00091;1085;1
00091;1091;1
00091;1093;2
00091;1095;8
00091;1097;6
00091;1098;6
00091;1103;1
00091;1106;1
00091;1107;1
00091;1108;1
00091;1115;1
00091;1116;1
00091;1118;7
00091;1119;2
00091;1125;4
00091;1134;1
00091;1177;7
00091;1184;7
00091;1186;1
00091;1189;8
00091;1191;2
00091;1192;1
00091;1216;8
00091;1217;8
00091;1219;8
00091;1226;8
00091;1232;1
00091;1234;2
00091;1235;3
00092;17;1
00092;43;1
00092;111;1
00092;130;1
00092;135;4
00092;136;1
00092;148;2
00092;181;1
00092;185;1
00092;189;1
00092;193;1
00092;200;1
00092;213;5
00092;226;3
00092;238;4
00092;258;8
00092;333;3
00092;342;1
00092;354;4
00092;370;4
00092;377;2
00092;392;1
00092;429;1
00092;434;1
00092;446;1
00092;465;2
00092;472;8
00092;473;7
00092;479;1
00092;489;5
00092;492;1
00092;503;1
00092;510;1
00092;514;2
00092;550;2
00092;559;2
00092;586;2
00092;596;1
00092;599;5
00092;607;1
00092;611;4
00092;643;1
00092;653;1
00092;661;8
00092;671;1
00092;687;1
00092;692;1
00092;705;5
00092;722;8
00092;724;4
00092;729;1
00092;731;2
00092;735;1
00092;763;2
00092;764;2
00092;767;1
00092;778;3
00092;783;7
00092;788;1
00092;804;1
00092;806;1
00092;822;1
00092;824;1
00092;826;1
00092;837;1
00092;838;1
00092;839;1
00092;842;5
00092;845;2
00092;856;1
00092;858;2
00092;859;1
00092;879;6
00092;883;1
00092;888;1
00092;889;1
00092;908;1
00092;910;2
00092;914;4
00092;915;1
00092;926;1
00092;930;2
00092;934;3
00092;940;1
00092;941;2
00092;944;1
00092;946;1
00092;952;8
00092;990;3
00092;1000;7
00092;1014;1
00092;1023;2
00092;1031;1
00092;1033;4
00092;1040;1
00092;1066;1
00092;1071;1
00092;1093;2
00092;1147;8
00092;1151;1
00092;1186;1
00092;1188;1
00092;1192;2
00092;1195;7
00092;1226;1
00092;1227;1
00092;1232;5
00092;1234;7
00092;00093;9
00092;113;7
00092;145;8
00092;180;7
00092;272;8
00092;422;1
00092;467;2
00092;489;2
00092;550;1
00092;586;3
00092;722;1
00092;724;1
00092;873;1
00092;999;2
00092;1000;2
00092;1020;2
00092;1023;1
00092;1033;2
00092;1233;1
00094;78;2
00094;114;2
00094;122;1
00094;123;1
00094;137;1
00094;192;1
00094;209;2
00094;270;2
00094;277;2
00094;282;1
00094;309;7
00094;311;7
00094;322;1
00094;359;1
00094;370;2
00094;400;1
00094;435;1
00094;436;1
00094;440;8
00094;442;1
00094;494;8
00094;498;6
00094;504;1
00094;505;1
00094;533;1
00094;536;8
00094;571;2
00094;742;8
00094;745;8
00094;789;2
00094;955;7
00094;1016;2
00094;1091;2
00094;1092;2
00094;1121;6
00094;1143;7
00094;1156;5
00094;1158;1
00094;1197;7
00094;1199;7
00094;1200;1
00094;1204;8
00094;1223;5
00095;12;1
00095;30;6
00095;43;1
00095;192;2
00095;257;1
00095;322;1
00095;603;5
00095;606;5
00095;1097;1
00096;9;1
00096;40;2
00096;43;1
00096;75;7
00096;454;8
00096;455;8
00096;520;2
00096;526;2
00096;527;1
00096;673;8
00096;883;1
00096;1087;1
00097;52;1
00097;68;1
00097;135;1
00097;140;2
00097;190;1
00097;392;1
00097;416;2
00097;538;1
00097;539;8
00097;751;5
00097;757;8
00098;145;7
00098;180;5
00098;270;1
00098;272;5
00098;362;2
00098;467;1
00098;595;1
00098;667;2
00098;728;8
00098;782;7
00098;787;3
00098;985;4
00098;1018;1
00098;1019;1
00098;1118;2
00099;268;8
00099;324;8
00099;449;7
00099;992;5
00099;1191;2
00100;59;2
00100;183;8
00100;370;5
00100;579;8
00100;803;2
00100;833;2
00100;1000;6
00100;1017;7
00100;1033;1
00100;1097;2
00100;1232;2
